Law School,Ortho Program,Distance (miles),Score
8. New York University School of Law,12. UCSF Orthopaedic Surgery Residency Institute,2571.13,285.11
24. University of Georgia School of Law,38. UCLA Medical Center Orthopaedic Residency,2002.97,286.3
2. Yale Law School,21. Stanford Orthopaedic Surgery Residency,2615.0,286.5
24. University of Georgia School of Law,21. Stanford Orthopaedic Surgery Residency,2179.88,286.99
1. Stanford Law School,43. Georgetown MedStar Health Orthopaedic Residency,2432.25,288.23
5. University of Pennsylvania Carey Law School,38. UCLA Medical Center Orthopaedic Residency,2402.32,288.23
12. UCLA School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,2463.32,288.33
19. UNC School of Law,12. UCSF Orthopaedic Surgery Residency Institute,2384.75,288.48
10. Columbia Law School,12. UCSF Orthopaedic Surgery Residency Institute,2571.91,289.19
12. UCLA School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),2605.31,289.53
29. Ohio State University Moritz College of Law,21. Stanford Orthopaedic Surgery Residency,2106.97,289.7
7. Harvard Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2591.36,290.14
18. Cornell Law School,12. UCSF Orthopaedic Surgery Residency Institute,2423.5,290.35
24. University of Georgia School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,1999.17,291.92
14. Georgetown University Law Center,21. Stanford Orthopaedic Surgery Residency,2435.88,292.59
2. Yale Law School,38. UCLA Medical Center Orthopaedic Residency,2514.69,293.47
8. New York University School of Law,21. Stanford Orthopaedic Surgery Residency,2567.75,293.78
5. University of Pennsylvania Carey Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,2398.62,293.86
29. Ohio State University Moritz College of Law,38. UCLA Medical Center Orthopaedic Residency,1987.77,294.78
7. Harvard Law School,12. UCSF Orthopaedic Surgery Residency Institute,2695.06,295.51
19. UNC School of Law,21. Stanford Orthopaedic Surgery Residency,2377.12,296.71
14. Georgetown University Law Center,38. UCLA Medical Center Orthopaedic Residency,2311.03,297.1
27. Wake Forest University School of Law,12. UCSF Orthopaedic Surgery Residency Institute,2313.91,297.39
1. Stanford Law School,27. Brown University Orthopaedic Residency (Lifespan),2685.74,297.57
12. UCLA School of Law,43. Georgetown MedStar Health Orthopaedic Residency,2307.01,297.7
10. Columbia Law School,21. Stanford Orthopaedic Surgery Residency,2568.6,297.86
19. UNC School of Law,38. UCLA Medical Center Orthopaedic Residency,2223.97,298.4
26. USC Gould School of Law,1. Hospital for Special Surgery (HSS),2454.38,298.44
2. Yale Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,2511.04,299.1
18. Cornell Law School,21. Stanford Orthopaedic Surgery Residency,2421.19,299.12
8. New York University School of Law,38. UCLA Medical Center Orthopaedic Residency,2461.59,300.16
26. USC Gould School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,2452.93,300.29
29. Ohio State University Moritz College of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,1984.07,300.41
26. USC Gould School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),2394.78,300.48
14. Georgetown University Law Center,44. Cedars-Sinai Medical Center Orthopaedic Residency,2307.31,302.73
26. USC Gould School of Law,29. UVA Health Orthopaedic Residency,2226.29,303.63
19. UNC School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,2220.18,304.02
10. Columbia Law School,38. UCLA Medical Center Orthopaedic Residency,2463.13,304.31
7. Harvard Law School,21. Stanford Orthopaedic Surgery Residency,2693.18,304.32
27. Wake Forest University School of Law,21. Stanford Orthopaedic Surgery Residency,2306.24,305.62
8. New York University School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,2457.92,305.79
18. Cornell Law School,38. UCLA Medical Center Orthopaedic Residency,2328.7,306.87
26. USC Gould School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,2392.84,307.28
27. Wake Forest University School of Law,38. UCLA Medical Center Orthopaedic Residency,2153.24,307.32
1. Stanford Law School,69. UNC Hospitals Orthopaedic Surgery Residency,2376.43,308.64
10. Columbia Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,2459.46,309.95
12. UCLA School of Law,27. Brown University Orthopaedic Residency (Lifespan),2590.29,310.03
7. Harvard Law School,38. UCLA Medical Center Orthopaedic Residency,2603.27,312.33
18. Cornell Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,2325.09,312.51
27. Wake Forest University School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,2149.46,312.95
12. UCLA School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,2222.88,315.29
26. USC Gould School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,2454.63,315.46
26. USC Gould School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),2596.9,316.69
1. Stanford Law School,46. Boston University Medical Center Orthopaedic Residency,2695.99,317.6
7. Harvard Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,2599.65,317.97
22. Boston University School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2592.13,320.21
1. Stanford Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,2614.63,320.46
26. USC Gould School of Law,43. Georgetown MedStar Health Orthopaedic Residency,2297.97,324.8
22. Boston University School of Law,12. UCSF Orthopaedic Surgery Residency Institute,2696.08,325.61
1. Stanford Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,2569.1,328.91
12. UCLA School of Law,46. Boston University Medical Center Orthopaedic Residency,2605.17,330.52
12. UCLA School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,2513.71,332.37
22. Boston University School of Law,21. Stanford Orthopaedic Surgery Residency,2694.17,334.42
26. USC Gould School of Law,27. Brown University Orthopaedic Residency (Lifespan),2581.8,337.18
12. UCLA School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,2462.97,340.3
26. USC Gould School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,2213.37,342.34
22. Boston University School of Law,38. UCLA Medical Center Orthopaedic Residency,2604.04,342.4
22. Boston University School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,2600.42,348.04
26. USC Gould School of Law,46. Boston University Medical Center Orthopaedic Residency,2596.76,357.68
26. USC Gould School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,2505.11,359.51
26. USC Gould School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,2454.28,367.43
