Law School,Ortho Program,Distance (miles),Score
14. Georgetown University Law Center,38. UCLA Medical Center Orthopaedic Residency,2311.03,4688.07
26. USC Gould School of Law,43. Georgetown MedStar Health Orthopaedic Residency,2297.97,4690.95
27. Wake Forest University School of Law,12. UCSF Orthopaedic Surgery Residency Institute,2313.91,4693.83
18. Cornell Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,2325.09,4730.17
18. Cornell Law School,38. UCLA Medical Center Orthopaedic Residency,2328.7,4731.41
4. University of Virginia School of Law,21. Stanford Orthopaedic Surgery Residency,2369.31,4767.62
4. University of Virginia School of Law,12. UCSF Orthopaedic Surgery Residency Institute,2375.24,4770.49
1. Stanford Law School,7. Duke Orthopaedic Surgery Residency,2380.83,4770.65
1. Stanford Law School,29. UVA Health Orthopaedic Residency,2369.95,4770.91
6. Duke University School of Law,21. Stanford Orthopaedic Surgery Residency,2380.66,4794.31
6. Duke University School of Law,12. UCSF Orthopaedic Surgery Residency Institute,2388.2,4800.4
5. University of Pennsylvania Carey Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2389.94,4806.88
19. UNC School of Law,21. Stanford Orthopaedic Surgery Residency,2377.12,4813.24
19. UNC School of Law,12. UCSF Orthopaedic Surgery Residency Institute,2384.75,4819.5
1. Stanford Law School,69. UNC Hospitals Orthopaedic Surgery Residency,2376.43,4823.85
12. UCLA School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),2403.63,4840.26
12. UCLA School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,2401.69,4843.38
26. USC Gould School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),2394.78,4850.57
5. University of Pennsylvania Carey Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,2398.62,4851.24
5. University of Pennsylvania Carey Law School,38. UCLA Medical Center Orthopaedic Residency,2402.32,4852.63
26. USC Gould School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,2392.84,4853.69
18. Cornell Law School,12. UCSF Orthopaedic Surgery Residency Institute,2423.5,4895.01
18. Cornell Law School,21. Stanford Orthopaedic Surgery Residency,2421.19,4899.39
1. Stanford Law School,43. Georgetown MedStar Health Orthopaedic Residency,2432.25,4909.5
14. Georgetown University Law Center,21. Stanford Orthopaedic Surgery Residency,2435.88,4920.76
14. Georgetown University Law Center,12. UCSF Orthopaedic Surgery Residency Institute,2440.98,4921.95
8. New York University School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2449.36,4931.73
10. Columbia Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2450.91,4938.82
12. UCLA School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,2461.63,4950.26
12. UCLA School of Law,1. Hospital for Special Surgery (HSS),2463.07,4951.15
26. USC Gould School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,2452.93,4960.86
26. USC Gould School of Law,1. Hospital for Special Surgery (HSS),2454.38,4961.75
12. UCLA School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,2463.32,4968.64
8. New York University School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,2457.92,4975.85
8. New York University School of Law,38. UCLA Medical Center Orthopaedic Residency,2461.59,4977.19
26. USC Gould School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,2454.63,4979.27
10. Columbia Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,2459.46,4982.92
10. Columbia Law School,38. UCLA Medical Center Orthopaedic Residency,2463.13,4984.25
12. UCLA School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,2462.97,5019.95
2. Yale Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2502.57,5026.15
26. USC Gould School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,2454.28,5030.56
1. Stanford Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),2518.03,5047.06
1. Stanford Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,2516.11,5050.22
5. University of Pennsylvania Carey Law School,12. UCSF Orthopaedic Surgery Residency Institute,2520.29,5062.58
5. University of Pennsylvania Carey Law School,21. Stanford Orthopaedic Surgery Residency,2516.21,5063.42
2. Yale Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,2511.04,5070.07
2. Yale Law School,38. UCLA Medical Center Orthopaedic Residency,2514.69,5071.38
12. UCLA School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,2513.71,5108.41
26. USC Gould School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,2505.11,5119.22
1. Stanford Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,2568.26,5141.52
1. Stanford Law School,1. Hospital for Special Surgery (HSS),2569.42,5141.83
1. Stanford Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,2569,5158
8. New York University School of Law,12. UCSF Orthopaedic Surgery Residency Institute,2571.13,5170.25
8. New York University School of Law,21. Stanford Orthopaedic Surgery Residency,2567.75,5172.51
10. Columbia Law School,12. UCSF Orthopaedic Surgery Residency Institute,2571.91,5175.82
10. Columbia Law School,21. Stanford Orthopaedic Surgery Residency,2568.6,5178.19
1. Stanford Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,2569.1,5210.21
7. Harvard Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2591.36,5213.73
12. UCLA School of Law,27. Brown University Orthopaedic Residency (Lifespan),2590.29,5231.59
12. UCLA School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),2605.31,5239.61
26. USC Gould School of Law,27. Brown University Orthopaedic Residency (Lifespan),2581.8,5242.59
22. Boston University School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2592.13,5245.26
26. USC Gould School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),2596.9,5250.81
2. Yale Law School,12. UCSF Orthopaedic Surgery Residency Institute,2617.83,5251.66
2. Yale Law School,21. Stanford Orthopaedic Surgery Residency,2615,5254.99
7. Harvard Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,2599.65,5257.3
7. Harvard Law School,38. UCLA Medical Center Orthopaedic Residency,2603.27,5258.53
12. UCLA School of Law,46. Boston University Medical Center Orthopaedic Residency,2605.17,5280.33
1. Stanford Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,2614.63,5288.25
22. Boston University School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,2600.42,5288.84
22. Boston University School of Law,38. UCLA Medical Center Orthopaedic Residency,2604.04,5290.07
26. USC Gould School of Law,46. Boston University Medical Center Orthopaedic Residency,2596.76,5291.52
1. Stanford Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),2695.9,5398.79
1. Stanford Law School,27. Brown University Orthopaedic Residency (Lifespan),2685.74,5400.47
7. Harvard Law School,12. UCSF Orthopaedic Surgery Residency Institute,2695.06,5416.12
7. Harvard Law School,21. Stanford Orthopaedic Surgery Residency,2693.18,5421.35
1. Stanford Law School,46. Boston University Medical Center Orthopaedic Residency,2695.99,5439.98
22. Boston University School of Law,12. UCSF Orthopaedic Surgery Residency Institute,2696.08,5448.15
22. Boston University School of Law,21. Stanford Orthopaedic Surgery Residency,2694.17,5453.35
